2026-04-04T00:02:17.6480993Z 2026-04-04 00:02:17.640 INFO  [parallel-1] [na] c.t.s.s.i.i.w.SimpleHealthController - Root endpoint called
2026-04-04T00:02:47.5385705Z 2026-04-04 00:02:47.478 WARN  [tbx-blocking-334] [na] c.t.s.n.a.email.EmailDispatchService - Graph API failed for reyzongian@outlook.es: GRAPH_API_404: {"error":{"code":"ErrorInvalidUser","message":"The requested user 'admin@inkavoy.pe' is invalid."}}
2026-04-04T00:02:55.9890367Z 2026-04-04 00:02:55.981 ERROR [tbx-blocking-334] [na] c.t.s.n.a.email.EmailDispatchService - No se pudo enviar correo a reyzongian@outlook.es: Authentication failed
2026-04-04T00:02:55.9890807Z org.springframework.mail.MailAuthenticationException: Authentication failed
2026-04-04T00:02:55.9890836Z 	at org.springframework.mail.javamail.JavaMailSenderImpl.doSend(JavaMailSenderImpl.java:402)
2026-04-04T00:02:55.9890854Z 	at org.springframework.mail.javamail.JavaMailSenderImpl.send(JavaMailSenderImpl.java:350)
2026-04-04T00:02:55.9890877Z 	at org.springframework.mail.javamail.JavaMailSender.send(JavaMailSender.java:101)
2026-04-04T00:02:55.9890899Z 	at com.tuempresa.storage.notifications.application.email.EmailDispatchService.sendHtml(EmailDispatchService.java:129)
2026-04-04T00:02:55.9890918Z 	at com.tuempresa.storage.notifications.application.email.EmailOutboxService.enqueue(EmailOutboxService.java:71)
2026-04-04T00:02:55.9891015Z 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
2026-04-04T00:02:55.9891032Z 	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
2026-04-04T00:02:55.9891049Z 	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:360)
2026-04-04T00:02:55.9891067Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
2026-04-04T00:02:55.9891086Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
2026-04-04T00:02:55.9891105Z 	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380)
2026-04-04T00:02:55.9891124Z 	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
2026-04-04T00:02:55.9891142Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
